cancer_type	protein	Database_ID	adj_p	change
brca	CCDC25	ENSG00000147419	9.012912653643267e-08	-5.350170866370114
brca	PPP2R2A	ENSG00000221914	3.9917563730250697e-07	-4.103498007267463
brca	MCPH1	ENSG00000147316	3.9917563730250697e-07	-0.9951316817740623
brca	ENTPD4	ENSG00000197217	3.9917563730250697e-07	-3.140445214050861
brca	INTS9	ENSG00000104299	4.504309364086396e-06	-1.4899301153280557
brca	HMBOX1	ENSG00000147421	4.504309364086396e-06	-1.140030206272272
brca	EPHX2	ENSG00000120915	4.504309364086396e-06	-3.970698675557114
brca	UBXN8	ENSG00000104691	7.951336730591573e-06	-2.2287546132328426
brca	VPS37A	ENSG00000155975	8.861880741787317e-06	-3.1001949835286764
brca	CCAR2	ENSG00000158941	8.861880741787317e-06	-5.020526083447933
brca	CNOT7	ENSG00000198791	8.861880741787317e-06	-3.5351784965135
brca	ELP3	ENSG00000134014	1.0455144167953883e-05	-2.720596764379776
brca	ASAH1	ENSG00000104763	1.2115443455933761e-05	-42.055291266951926
brca	BIN3	ENSG00000147439	1.5412089059484824e-05	-1.7667216583075227
brca	CHMP7	ENSG00000147457	2.8127158610008418e-05	-3.668741133766143
brca	MTMR9	ENSG00000104643	3.231613848357086e-05	-0.9316885940368063
brca	INTS10	ENSG00000104613	3.480189561260473e-05	-3.7362160841732877
brca	TNKS	ENSG00000173273	3.480189561260473e-05	-1.635382642480553
brca	NEIL2	ENSG00000154328	3.6040724314415514e-05	-2.807119363871097
brca	ZNF395	ENSG00000186918	4.433878065471365e-05	-3.918502994195382
brca	ZNF596	ENSG00000172748	4.433878065471365e-05	-0.705585746839631
brca	FBXO16	ENSG00000214050	4.8199875930560266e-05	-0.7496459660450631
brca	PPP2CB	ENSG00000104695	4.8199875930560266e-05	-6.915288298223302
brca	XPO7	ENSG00000130227	4.982581972333735e-05	-4.955045150758259
brca	R3HCC1	ENSG00000104679	4.982581972333735e-05	-3.6135842900824517
brca	PPP3CC	ENSG00000120910	7.114573352484335e-05	-1.522457069766432
brca	MTUS1	ENSG00000129422	8.216816795196202e-05	-3.9145108809714158
brca	KIF13B	ENSG00000197892	8.216816795196202e-05	-4.0581703774948625
brca	POLR3D	ENSG00000168495	0.000125889875854141	-1.7540193702447775
brca	TTI2	ENSG00000129696	0.00014928366287005366	-1.5582356053675759
brca	SARAF	ENSG00000133872	0.0001624028517665909	-43.999004198902014
brca	ERICH1	ENSG00000104714	0.00018791959355418962	-0.7116566041491657
brca	WRN	ENSG00000165392	0.0001986943988244834	-1.7846355769773434
brca	MAK16	ENSG00000198042	0.00019961781743035677	-2.8263242327931923
brca	EXTL3	ENSG00000012232	0.00020899510572382606	-0.8086030156452502
brca	FBXO25	ENSG00000147364	0.0002167903065336534	-1.649189582597375
brca	BNIP3L	ENSG00000104765	0.0004408360600774184	-11.16531753559088
brca	CLN8	ENSG00000182372	0.0005833863395182933	-0.8502198806155397
brca	DCTN6	ENSG00000104671	0.000781365779572149	-5.752859012544228
brca	PPP1R3B	ENSG00000173281	0.000781365779572149	-3.9938081414677695
brca	GTF2E2	ENSG00000197265	0.0009760104721204003	-4.5665171988587545
brca	MSRA	ENSG00000175806	0.0011242898190235069	-0.5227173254422066
brca	TRIM35	ENSG00000104228	0.0011882319784396154	-1.4033756176830825
brca	PCM1	ENSG00000078674	0.001237535863152908	-9.063147877500924
brca	FUT10	ENSG00000172728	0.001237535863152908	-0.652128024211621
