cancer_type	protein	Database_ID	adj_p	change	has_event_sample_size	not_has_event_sample_size
brca	ADAM28	ENSP00000265769	0.7710429457577714			
brca	ADAMDEC1	ENSP00000256412	0.8700184698054959	-0.07197892320534116	40.0	74.0
brca	ADGRA2	ENSP00000323508	0.5552163440398887	-0.13905172862995774	20.0	39.0
brca	AGPAT5	ENSP00000285518	0.004354978393886864	-0.36159939213570647	43.0	79.0
brca	ANGPT2	ENSP00000314897	0.8074493919866239	-0.05535656783099535	31.0	54.0
brca	ARHGEF10	ENSP00000340297	0.024151242600408178	-0.21364179300865205	43.0	79.0
brca	ASAH1	ENSP00000262097	0.28622209053607744	-0.17859944662967286	43.0	79.0
brca	ASH2L	ENSP00000340896	0.3200395254680673	0.081159626509291	43.0	79.0
brca	ATP6V1B2	ENSP00000276390	0.042948801282358076	-0.12147524009308192	43.0	79.0
brca	BIN3	ENSP00000276416	0.06140025738770899	-0.20973437043934562	43.0	79.0
brca	BMP1	ENSP00000305714	0.9164924273340717	-0.02384460266994398	43.0	79.0
brca	BNIP3L	ENSP00000370003	0.024151242600408178	-0.3096640245797542	43.0	71.0
brca	BRF2	ENSP00000220659	0.8394517383502949	-0.08889965224407281	29.0	52.0
brca	CCAR2	ENSP00000310670	1.7381758326706554e-07	-0.3009304533220172	43.0	79.0
brca	CCDC25	ENSP00000348933	2.989577271628019e-06	-0.3450332658600045	43.0	79.0
brca	CDCA2	ENSP00000328228	0.6265493015459365	-0.10475711347520136	43.0	79.0
brca	CHMP7	ENSP00000324491	2.518534135333259e-06	-0.2924082006388471	43.0	79.0
brca	CLDN23	ENSP00000428780	0.7710429457577714			
brca	CLN8	ENSP00000328182	0.10372692854248224			
brca	CLU	ENSP00000315130	0.17237019125552147	-0.23234951238869228	43.0	79.0
brca	CNOT7	ENSP00000355279	0.042948801282358076	-0.12567377576873157	43.0	79.0
brca	CTSB	ENSP00000342070	0.8394517383502949	-0.037868698066568424	43.0	79.0
brca	DCTN6	ENSP00000221114	0.8754928940016967	-0.017143482736168836	43.0	79.0
brca	DEFA3	ENSP00000328359	0.10377254936859906	0.7708830232048998	24.0	44.0
brca	DEFA4	ENSP00000297435	0.9164924273340717	0.03803761616664075	39.0	75.0
brca	DEFA5	ENSP00000329890	0.33261197271840115	0.42029809089514253	10.0	16.0
brca	DEFB1	ENSP00000297439	0.2026398737383745	-0.5082681652880099	14.0	29.0
brca	DLC1	ENSP00000276297	0.6266627197050965	-0.08490684205761698	31.0	67.0
brca	DOCK5	ENSP00000276440	0.021577915447684188	-0.19878921969146765	43.0	79.0
brca	DOK2	ENSP00000276420	0.9727913441686482	0.012120121622457375	43.0	79.0
brca	DPYSL2	ENSP00000427985	0.6307863179565412	-0.062440878818023404	43.0	79.0
brca	DUSP4	ENSP00000240100	0.04746121235324112	-0.42734741441614815	31.0	52.0
brca	EIF4EBP1	ENSP00000340691	0.8754928940016967	0.02453144083095886	43.0	79.0
brca	ELP3	ENSP00000256398	0.015658704255468343	-0.139950097954632	43.0	79.0
brca	ENTPD4	ENSP00000351520	0.988355331497827			
brca	EPHX2	ENSP00000430269	0.011785567507225493	-0.43136426382501336	43.0	79.0
brca	ERI1	ENSP00000250263	0.005128161748299275	-0.2932699885928608	43.0	79.0
brca	ERICH1	ENSP00000262109	0.025743322185318298	-0.2554513898707155	43.0	79.0
brca	ERLIN2	ENSP00000428112	0.5124780371802055	-0.12336436529864869	43.0	79.0
