Name	lscc_Database_ID	luad_Database_ID	brca_Database_ID	ovarian_Database_ID	brca_pvalue	colon_pvalue	hnscc_pvalue	lscc_pvalue	luad_pvalue	ovarian_pvalue	brca_diff	colon_diff	hnscc_diff	lscc_diff	luad_diff	ovarian_diff
ANKRD46	NP_001257308.1|NP_001257306.1	NP_001257308.1|NP_001257306.1	NP_001257308.1|NP_001257307.1	NP_001257307	0.10354624115033713		0.9026985649751671	0.15964391088486812	0.19167606823782724	0.14524833140148052	0.5035951578947367		0.035207408624398084	0.39344272727272733	0.4797804774083547	0.46337776595785446
ASAP1	NP_060952.2|NP_001234925.1|NP_001349854.1|NP_001349855.1	NP_060952.2|NP_001234925.1|NP_001349854.1|NP_001349855.1	NP_060952.2|NP_001234925.1	NP_001234925	0.017692203254622	0.6903566320010804	0.6946142292478319	0.9805414522391503	0.6583929318747067	0.1595560214279933	0.33367343073593064	0.05054538063562452	-0.031039405825143973	0.010761764705882353	-0.09738218694885356	0.10405913327777777
ATAD2	NP_054828.2	NP_054828.2|NP_001341036.1|NP_060022.2|NP_001229267.2	NP_054828.2	NP_054828	8.600138165248679e-08	0.19170498905395017	0.7262566191092716	0.02111127951912583	0.0011435490816270513	0.748640903153276	1.6479938311688316	0.20648500000000003	0.058609962868896304	0.8724296502384735	1.1138159611992944	0.07379298349999999
ATP6V1C1	NP_001686.1	NP_001686.1	NP_001686.1	NP_001686	0.0010247869542721474	0.5183022156043781	0.7346828105411272	0.5653903099976161	0.6583929318747067	0.019453036047584235	0.48974085497835496	0.03757759710930442	0.02533024423807717	-0.11608092209856916	0.10002614638447982	0.25373538270370366
C8orf37	NP_808880.1|NP_001350189.1	NP_808880.1|NP_001350189.1	NP_808880.1	NP_808880	0.11042405688883027		0.9889249704617769	0.02111127951912583	0.16082598834463718	0.3357916202954275	0.3899616883116883		-0.0017303188012327553	0.6492855113636363	0.4294837421837422	0.20751763254341732
CA1	NP_001122301.1|NP_001278896.1	NP_001278897.1	NP_001158302.1|NP_001278896.1	NP_001158302	0.12215807880945417	0.42752522773848034	0.6529174792606647	0.5744026972053266	0.5729769598929338	0.980384155567203	0.8806978354978353	-0.20765993676603411	0.10776920236145315	0.28787559618441927	-0.45106005291005236	0.023664566314814728
CA1	NP_001122301.1|NP_001278896.1	NP_001122301.1|NP_001278896.1	NP_001158302.1|NP_001278896.1	NP_001158302	0.12215807880945417	0.42752522773848034	0.6529174792606647	0.5744026972053266	0.6178878619665618	0.980384155567203	0.8806978354978353	-0.20765993676603411	0.10776920236145315	0.28787559618441927	-0.27033342151675477	0.023664566314814728
CA1	NP_001278897.1	NP_001278897.1	NP_001158302.1|NP_001278896.1	NP_001158302	0.12215807880945417	0.42752522773848034	0.6529174792606647	0.9805414522391503	0.5729769598929338	0.980384155567203	0.8806978354978353	-0.20765993676603411	0.10776920236145315	0.027494515103338557	-0.45106005291005236	0.023664566314814728
CA1	NP_001278897.1	NP_001122301.1|NP_001278896.1	NP_001158302.1|NP_001278896.1	NP_001158302	0.12215807880945417	0.42752522773848034	0.6529174792606647	0.9805414522391503	0.6178878619665618	0.980384155567203	0.8806978354978353	-0.20765993676603411	0.10776920236145315	0.027494515103338557	-0.27033342151675477	0.023664566314814728
CA13	NP_940986.1	NP_940986.1	NP_940986.1	NP_940986	0.22802004581092034	0.05703720284644819	0.5048769642947294	0.40240847151653	0.3081592961754119	0.07989970209759954	0.4268674242424243	0.2948749999999999	0.09992264880025559	0.3607166931637521	0.6251726631393298	0.39700948796296287
