protein	Database_ID	adj_p	cancer_type	change	tumor_sample_size	not_tumor_sample_size
GPT	ENSG00000167701	4.957107598364742e-18	hnscc	-2.827077936841433	70	46
ATP6V1C1	ENSG00000155097	9.782409064308707e-18	hnscc	7.55468405044776	70	46
ARMC1	ENSG00000104442	1.297189364953004e-17	hnscc	6.015846247831433	70	46
MTBP	ENSG00000172167	2.6327021585273885e-17	hnscc	1.8615684684025786	70	46
EFR3A	ENSG00000132294	6.996691756910035e-17	hnscc	10.049261516042378	70	46
FAM91A1	ENSG00000176853	8.63507809541801e-17	hnscc	9.48513015100376	70	46
PRKDC	ENSG00000253729	1.152490288959137e-16	hnscc	29.44419850448032	70	46
MCM4	ENSG00000104738	1.3211966234800512e-16	hnscc	16.937503105631393	70	46
DERL1	ENSG00000136986	2.5239515806635786e-16	hnscc	5.518236650185999	70	46
ATAD2	ENSG00000156802	6.083879789415098e-16	hnscc	12.270088234033402	70	46
TAF2	ENSG00000064313	6.083879789415098e-16	hnscc	6.136745915197183	70	46
TBC1D31	ENSG00000156787	6.465394721597395e-16	hnscc	1.4975063769038781	70	46
CA13	ENSG00000185015	6.955176635386443e-16	hnscc	-2.475891070842705	70	46
TGS1	ENSG00000137574	1.8820758445116927e-15	hnscc	6.5616691516333265	70	46
SLC25A32	ENSG00000164933	7.799676795354774e-15	hnscc	5.252843129706235	70	46
STK3	ENSG00000104375	1.4491492117912607e-14	hnscc	2.8062433625661223	70	46
NUDCD1	ENSG00000120526	1.4491492117912607e-14	hnscc	5.540486812514084	70	46
RAD21	ENSG00000164754	1.4491492117912607e-14	hnscc	20.813805080431283	70	46
MTERF3	ENSG00000156469	1.4491492117912607e-14	hnscc	4.89780333243096	70	46
INTS8	ENSG00000164941	4.02397782182508e-14	hnscc	3.275371847487272	70	46
SLURP1	ENSG00000126233	7.792406159404192e-14	hnscc	-237.76307959845013	70	46
UBE2V2	ENSG00000169139	8.783597170032424e-14	hnscc	3.0693077665403194	70	46
VCPIP1	ENSG00000175073	1.4174583534333872e-13	hnscc	3.242038190197089	70	46
LAPTM4B	ENSG00000104341	2.5753409522401607e-13	hnscc	25.465418768983533	70	46
MTDH	ENSG00000147649	2.6869986626537717e-13	hnscc	12.096942358033978	70	46
SLC52A2	ENSG00000185803	5.626858554706089e-13	hnscc	6.116122387454001	70	46
SNAI2	ENSG00000019549	2.135222474537956e-12	hnscc	20.050542699439525	70	46
ADHFE1	ENSG00000147576	2.2194710932245816e-12	hnscc	-2.197097482417573	70	46
MTFR1	ENSG00000066855	2.353230393487063e-12	hnscc	2.650474492463445	70	46
MRPL13	ENSG00000172172	2.4596942299536006e-12	hnscc	3.3767367993523445	70	46
RAD54B	ENSG00000197275	2.4596942299536006e-12	hnscc	0.6433045326370056	70	46
OTUD6B	ENSG00000155100	2.4596942299536006e-12	hnscc	2.2357723657747517	70	46
DEPTOR	ENSG00000155792	2.468302472346791e-12	hnscc	-14.526318825189973	70	46
COL14A1	ENSG00000187955	3.704427937310038e-12	hnscc	-23.302873976143903	70	46
DCAF13	ENSG00000164934	3.888333595444323e-12	hnscc	3.5784622352301465	70	46
LYN	ENSG00000254087	4.272933943077004e-12	hnscc	5.735163197461918	70	46
BOP1	ENSG00000261236	5.089927124276652e-12	hnscc	6.061217636772086	70	46
CTHRC1	ENSG00000164932	6.3564497497860756e-12	hnscc	32.91263228095006	70	46
MED30	ENSG00000164758	6.3564497497860756e-12	hnscc	3.1274831680438915	70	46
POLR2K	ENSG00000147669	6.4938210986094e-12	hnscc	7.503991847368807	70	46
ASAP1	ENSG00000153317	6.610452555930856e-12	hnscc	5.541139104983991	70	46
